android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.d.f:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.g:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.d.l:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.a:
    java.lang.Class[] CONSTRUCTOR_ARGS -> d
    java.util.HashMap IMPLEMENTATIONS -> e
    android.app.Activity mActivity -> a
    boolean mIsDelegate -> b
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> c
    void registerImplementation(java.lang.Class) -> a
    com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity,int) -> a
    com.actionbarsherlock.app.ActionBar getActionBar() -> a
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchPostResume() -> b
    void dispatchPause() -> c
    void dispatchStop() -> d
    void dispatchInvalidateOptionsMenu() -> e
    boolean dispatchOpenOptionsMenu() -> f
    boolean dispatchCloseOptionsMenu() -> g
    void dispatchPostCreate(android.os.Bundle) -> a
    void dispatchTitleChanged(java.lang.CharSequence,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchMenuOpened(int,android.view.Menu) -> a
    void dispatchPanelClosed(int,android.view.Menu) -> b
    void dispatchDestroy() -> h
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    void dispatchRestoreInstanceState(android.os.Bundle) -> c
    boolean callbackCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean callbackPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean callbackOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void setContentView(int) -> a
    void setContentView(android.view.View) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> i
    android.content.Context getThemedContext() -> j
com.actionbarsherlock.ActionBarSherlock$Implementation -> com.actionbarsherlock.b:
    int api() -> a
    int dpi() -> b
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.c:
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.d:
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.e:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.f:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.g:
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.h:
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.R -> com.actionbarsherlock.i:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.j:
    int textAppearanceSmall -> textAppearanceSmall
    int actionModeStyle -> actionModeStyle
    int searchViewCloseIcon -> searchViewCloseIcon
    int activityChooserViewStyle -> activityChooserViewStyle
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int headerBackground -> headerBackground
    int dividerVertical -> dividerVertical
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionBarDivider -> actionBarDivider
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int divider -> divider
    int navigationMode -> navigationMode
    int listPopupWindowStyle -> listPopupWindowStyle
    int actionBarItemBackground -> actionBarItemBackground
    int homeLayout -> homeLayout
    int progressBarPadding -> progressBarPadding
    int horizontalDivider -> horizontalDivider
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int textColorPrimary -> textColorPrimary
    int selectableItemBackground -> selectableItemBackground
    int backgroundSplit -> backgroundSplit
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int title -> title
    int preserveIconSpacing -> preserveIconSpacing
    int actionBarSize -> actionBarSize
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int searchViewEditQuery -> searchViewEditQuery
    int itemPadding -> itemPadding
    int searchViewTextField -> searchViewTextField
    int logo -> logo
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int backgroundStacked -> backgroundStacked
    int searchViewSearchIcon -> searchViewSearchIcon
    int itemTextAppearance -> itemTextAppearance
    int windowActionBar -> windowActionBar
    int windowSplitActionBar -> windowSplitActionBar
    int spinnerItemStyle -> spinnerItemStyle
    int background -> background
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int windowMinWidthMajor -> windowMinWidthMajor
    int initialActivityCount -> initialActivityCount
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int dropDownListViewStyle -> dropDownListViewStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int windowMinWidthMinor -> windowMinWidthMinor
    int actionModeBackground -> actionModeBackground
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int height -> height
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorSearchUrl -> textColorSearchUrl
    int actionButtonStyle -> actionButtonStyle
    int windowAnimationStyle -> windowAnimationStyle
    int searchAutoCompleteTextView -> searchAutoCompleteTextView
    int actionBarTabStyle -> actionBarTabStyle
    int windowContentOverlay -> windowContentOverlay
    int actionBarStyle -> actionBarStyle
    int windowActionModeOverlay -> windowActionModeOverlay
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int windowNoTitle -> windowNoTitle
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int verticalDivider -> verticalDivider
    int homeAsUpIndicator -> homeAsUpIndicator
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int itemBackground -> itemBackground
    int iconifiedByDefault -> iconifiedByDefault
    int searchResultListItemHeight -> searchResultListItemHeight
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionBarSplitStyle -> actionBarSplitStyle
    int popupMenuStyle -> popupMenuStyle
    int searchViewGoIcon -> searchViewGoIcon
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int buttonStyleSmall -> buttonStyleSmall
    int displayOptions -> displayOptions
    int titleTextStyle -> titleTextStyle
    int icon -> icon
    int customNavigationLayout -> customNavigationLayout
    int actionModeSplitBackground -> actionModeSplitBackground
    int queryHint -> queryHint
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int windowActionBarOverlay -> windowActionBarOverlay
    int searchDropdownBackground -> searchDropdownBackground
    int subtitleTextStyle -> subtitleTextStyle
    int progressBarStyle -> progressBarStyle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int subtitle -> subtitle
    int actionMenuTextColor -> actionMenuTextColor
    int actionDropDownStyle -> actionDropDownStyle
com.actionbarsherlock.R$bool -> com.actionbarsherlock.k:
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.l:
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int abs__dropdownitem_icon_width -> abs__dropdownitem_icon_width
    int abs__action_button_min_width -> abs__action_button_min_width
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int action_button_min_width -> action_button_min_width
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__dropdownitem_text_padding_left -> abs__dropdownitem_text_padding_left
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dropdownitem_text_padding_right -> abs__dropdownitem_text_padding_right
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int abs__search_view_text_min_width -> abs__search_view_text_min_width
    int abs__search_view_preferred_width -> abs__search_view_preferred_width
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
com.actionbarsherlock.R$id -> com.actionbarsherlock.m:
    int abs__action_bar_container -> abs__action_bar_container
    int normal -> normal
    int abs__search_go_btn -> abs__search_go_btn
    int abs__default_activity_button -> abs__default_activity_button
    int homeAsUp -> homeAsUp
    int abs__search_bar -> abs__search_bar
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__imageButton -> abs__imageButton
    int edit_query -> edit_query
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__search_voice_btn -> abs__search_voice_btn
    int disableHome -> disableHome
    int showTitle -> showTitle
    int abs__up -> abs__up
    int abs__split_action_bar -> abs__split_action_bar
    int abs__action_context_bar -> abs__action_context_bar
    int abs__list_item -> abs__list_item
    int abs__progress_horizontal -> abs__progress_horizontal
